__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
SCReplaceU8Item = .text:0x801FD280; // type:function size:0x104
SCReplaceU64Item = .text:0x801FD390; // type:function size:0x108
fn_801FD4A0 = .text:0x801FD4A0; // type:function size:0xC
SCFlush = .text:0x801FD4B0; // type:function size:0x70
SCFlushAsync = .text:0x801FD520; // type:function size:0x21C
fn_801FD740 = .text:0x801FD740; // type:function size:0x338
SCGetAspectRatio = .text:0x801FDA80; // type:function size:0x54
SCGetDisplayOffsetH = .text:0x801FDAE0; // type:function size:0x74
SCGetEuRgb60Mode = .text:0x801FDB60; // type:function size:0x54
SCGetIdleMode = .text:0x801FDBC0; // type:function size:0xC
SCGetLanguage = .text:0x801FDBD0; // type:function size:0x6C scope:global
SCGetParentalControl = .text:0x801FDC40; // type:function size:0xC
SCSetParentalControl = .text:0x801FDC50; // type:function size:0xC
SCGetProgressiveMode = .text:0x801FDC60; // type:function size:0x54
SCGetScreenSaverMode = .text:0x801FDCC0; // type:function size:0x54
SCGetSoundMode = .text:0x801FDD20; // type:function size:0x54
SCGetCounterBias = .text:0x801FDD80; // type:function size:0x40
SCGetBtDeviceInfoArray = .text:0x801FDDC0; // type:function size:0xC
SCSetBtDeviceInfoArray = .text:0x801FDDD0; // type:function size:0xC
SCGetBtCmpDevInfoArray = .text:0x801FDDE0; // type:function size:0xC
SCSetBtCmpDevInfoArray = .text:0x801FDDF0; // type:function size:0xC
SCGetBtDpdSensibility = .text:0x801FDE00; // type:function size:0x68
SCGetWpadMotorMode = .text:0x801FDE70; // type:function size:0x54
SCSetWpadMotorMode = .text:0x801FDED0; // type:function size:0x8
SCGetWpadSensorBarPosition = .text:0x801FDEE0; // type:function size:0x54
SCGetWpadSpeakerVolume = .text:0x801FDF40; // type:function size:0x54
SCSetWpadSpeakerVolume = .text:0x801FDFA0; // type:function size:0x8
SCGetSimpleAddressID = .text:0x801FDFB0; // type:function size:0xD8
SCGetSimpleAddressRegionIdHi = .text:0x801FE090; // type:function size:0xF0
SCGetNetContentRestrictions = .text:0x801FE180; // type:function size:0x3C
SCGetEULA = .text:0x801FE1C0; // type:function size:0x3C
SCGetWCFlags = .text:0x801FE200; // type:function size:0x3C
SCGetFreeChannelAppCount = .text:0x801FE240; // type:function size:0x10
SCGetTmpTitleID = .text:0x801FE250; // type:function size:0x78
SCSetTmpTitleID = .text:0x801FE2D0; // type:function size:0x44
SCGetAPDMinutes = .text:0x801FE320; // type:function size:0x3C
__SCF1 = .text:0x801FE360; // type:function size:0x170
SCGetProductAreaString = .text:0x801FE4D0; // type:function size:0x10
SCGetProductArea = .text:0x801FE4E0; // type:function size:0x84
SCGetProductCode = .text:0x801FE570; // type:function size:0x3C
SCGetProductSNString = .text:0x801FE5B0; // type:function size:0x10
SCGetProductGameRegion = .text:0x801FE5C0; // type:function size:0x84
WENCGetEncodeData = .text:0x801FE644; // type:function size:0x2D8
ENCiCheckParameters = .text:0x801FE920; // type:function size:0xF8
ENCiCheckBreakType = .text:0x801FEA20; // type:function size:0x34
ENCiWriteBreakType = .text:0x801FEA60; // type:function size:0x100
ENCConvertStringUtf16ToUtf8 = .text:0x801FEB60; // type:function size:0x8
ENCConvertStringUtf8ToUtf16 = .text:0x801FEB70; // type:function size:0x8
ENCiConvertStringUtf16ToUtf8 = .text:0x801FEB80; // type:function size:0x304
ENCiConvertStringUtf8ToUtf16 = .text:0x801FEE90; // type:function size:0x314
fn_801FF1B0 = .text:0x801FF1B0; // type:function size:0xA4
fn_801FF260 = .text:0x801FF260; // type:function size:0x258
ENCConvertStringSjisToUnicode = .text:0x801FF4C0; // type:function size:0x8
ENCConvertStringUnicodeToSjis = .text:0x801FF4D0; // type:function size:0x8
ENCiConvertStringSjisToUnicode = .text:0x801FF4E0; // type:function size:0x370
ENCiConvertStringUnicodeToSjis = .text:0x801FF850; // type:function size:0x2A8
fn_801FFB00 = .text:0x801FFB00; // type:function size:0xFC
fn_801FFC00 = .text:0x801FFC00; // type:function size:0x11C
ARCInitHandle = .text:0x801FFD20; // type:function size:0xA0
ARCOpen = .text:0x801FFDC0; // type:function size:0x2AC
ARCFastOpen = .text:0x80200070; // type:function size:0x50
ARCConvertPathToEntrynum = .text:0x802000C0; // type:function size:0x27C
ARCEntrynumIsDir = .text:0x80200340; // type:function size:0x20
fn_80200360 = .text:0x80200360; // type:function size:0x1D0
ARCGetCurrentDir = .text:0x80200530; // type:function size:0x230
ARCGetStartAddrInMem = .text:0x80200760; // type:function size:0x14
ARCGetStartOffset = .text:0x80200780; // type:function size:0x8
ARCGetLength = .text:0x80200790; // type:function size:0x8
ARCClose = .text:0x802007A0; // type:function size:0x8
ARCChangeDir = .text:0x802007B0; // type:function size:0x58
ARCOpenDir = .text:0x80200810; // type:function size:0x7C
ARCReadDir = .text:0x80200890; // type:function size:0xBC
ARCCloseDir = .text:0x80200950; // type:function size:0x8
ESP_InitLib = .text:0x80200960; // type:function size:0x54 scope:global
ESP_CloseLib = .text:0x802009C0; // type:function size:0x48 scope:global
ESP_LaunchTitle = .text:0x80200A10; // type:function size:0x94
ESP_OpenContentFile = .text:0x80200AB0; // type:function size:0x6C
ESP_ReadContentFile = .text:0x80200B20; // type:function size:0xA0
ESP_SeekContentFile = .text:0x80200BC0; // type:function size:0x8C
ESP_CloseContentFile = .text:0x80200C50; // type:function size:0x74
ESP_ListTitleContentsOnCard = .text:0x80200CD0; // type:function size:0x114
ESP_GetTicketViews = .text:0x80200DF0; // type:function size:0x114
ESP_DiGetTicketView = .text:0x80200F10; // type:function size:0xA4 scope:global
ESP_DiGetTmd = .text:0x80200FC0; // type:function size:0xEC scope:global
ESP_GetTmdView = .text:0x802010B0; // type:function size:0x110
ESP_GetDataDir = .text:0x802011C0; // type:function size:0x98 scope:global
ESP_GetTitleId = .text:0x80201260; // type:function size:0x98 scope:global
ESP_GetConsumption = .text:0x80201300; // type:function size:0xD0
ESP_DeleteTitleContent = .text:0x802013D0; // type:function size:0x70
ESP_DeleteContent = .text:0x80201440; // type:function size:0x84
HIDOpenAsync = .text:0x802014D0; // type:function size:0x4
HIDRegisterClient = .text:0x802014E0; // type:function size:0x8
HIDSetReportAsync = .text:0x802014F0; // type:function size:0x4
HIDSetProtocolAsync = .text:0x80201500; // type:function size:0x4
HIDSetIdleAsync = .text:0x80201510; // type:function size:0x4
HIDGetReportIntAsync = .text:0x80201520; // type:function size:0x4
hid_ios_send_message_get_attach = .text:0x80201530; // type:function size:0x28
hid_attach_callback = .text:0x80201560; // type:function size:0x68
fn_802015D0 = .text:0x802015D0; // type:function size:0x8
hid_set_suspend = .text:0x802015E0; // type:function size:0xBC
fn_802016A0 = .text:0x802016A0; // type:function size:0x98
hid_set_report = .text:0x80201740; // type:function size:0x104
fn_80201850 = .text:0x80201850; // type:function size:0x98
hid_set_protocol = .text:0x802018F0; // type:function size:0xF8
hid_set_idle = .text:0x802019F0; // type:function size:0xF0
fn_80201AE0 = .text:0x80201AE0; // type:function size:0xAC
hid_get_intr = .text:0x80201B90; // type:function size:0xE4
hid_init_client_module = .text:0x80201C80; // type:function size:0x10
hid_client_add = .text:0x80201C90; // type:function size:0x38
hid_client_attach = .text:0x80201CD0; // type:function size:0xB0
hid_client_detach = .text:0x80201D80; // type:function size:0x94
hid_init_device_module = .text:0x80201E20; // type:function size:0x4C
fn_80201E70 = .text:0x80201E70; // type:function size:0x90
fn_80201F00 = .text:0x80201F00; // type:function size:0x1B8
hid_device_manage_change = .text:0x802020C0; // type:function size:0x13C
hid_device_adopt_orphans = .text:0x80202200; // type:function size:0xD0
hid_interface_free = .text:0x802022D0; // type:function size:0x18
hid_init_interface_module = .text:0x802022F0; // type:function size:0xC4
hid_interface_alloc = .text:0x802023C0; // type:function size:0x24
fn_802023F0 = .text:0x802023F0; // type:function size:0x10
hid_shutdown = .text:0x80202400; // type:function size:0xC4
fn_802024D0 = .text:0x802024D0; // type:function size:0xC8
fn_802025A0 = .text:0x802025A0; // type:function size:0x9C
hid_open = .text:0x80202640; // type:function size:0xC4
hid_task_free = .text:0x80202710; // type:function size:0x44
hid_task_alloc = .text:0x80202760; // type:function size:0x48
hid_init_task_module = .text:0x802027B0; // type:function size:0x70
fn_80202820 = .text:0x80202820; // type:function size:0x17C
kbdEventHandler = .text:0x802029A0; // type:function size:0x2DC
fn_80202C80 = .text:0x80202C80; // type:function size:0x34
fn_80202CC0 = .text:0x80202CC0; // type:function size:0x250
fn_80202F10 = .text:0x80202F10; // type:function size:0x310
fn_80203220 = .text:0x80203220; // type:function size:0x11C
fn_80203340 = .text:0x80203340; // type:function size:0x74
KBDSetLedsAsync = .text:0x802033C0; // type:function size:0x11C
KBDSetLeds = .text:0x802034E0; // type:function size:0x130
kbdInitMap = .text:0x80203610; // type:function size:0x144
kbdInitMapIntl = .text:0x80203760; // type:function size:0x58
fn_802037C0 = .text:0x802037C0; // type:function size:0x11C
KBDInit = .text:0x802038E0; // type:function size:0x144
KBDSetAttachCallback = .text:0x80203A30; // type:function size:0x14
KBDSetDetachCallback = .text:0x80203A50; // type:function size:0x14
KBDSetKeyCallback = .text:0x80203A70; // type:function size:0x14
KBDResetChannel = .text:0x80203A90; // type:function size:0x90
KBDSetCountry = .text:0x80203B20; // type:function size:0x60
KBDSetLockProcessing = .text:0x80203B80; // type:function size:0x18
KBDSetModState = .text:0x80203BA0; // type:function size:0x7C
KBDTranslateHidCode = .text:0x80203C20; // type:function size:0x278
kbd_free_led = .text:0x80203EA0; // type:function size:0x3C
kbd_alloc_led = .text:0x80203EE0; // type:function size:0x44
kbd_initialize_led_module = .text:0x80203F30; // type:function size:0x70
fn_80203FA0 = .text:0x80203FA0; // type:function size:0x6C
fn_80204010 = .text:0x80204010; // type:function size:0x20
fn_80204030 = .text:0x80204030; // type:function size:0x14
kbd_init_keyboard = .text:0x80204050; // type:function size:0x1C
KBDInitRegionUS = .text:0x80204070; // type:function size:0xFC
KBDInitRegionJP = .text:0x80204170; // type:function size:0x58
KBDInitRegionEU = .text:0x802041D0; // type:function size:0x258
KPRInitRegionUS = .text:0x80204430; // type:function size:0x10
KPRInitRegionJP = .text:0x80204440; // type:function size:0x10
KPRInitRegionEU = .text:0x80204450; // type:function size:0x10
KPRInitQueue = .text:0x80204460; // type:function size:0x5C
KPRClearQueue = .text:0x802044C0; // type:function size:0x14
KPRSetMode = .text:0x802044E0; // type:function size:0x18
KPRPutChar = .text:0x80204500; // type:function size:0x128
KPRGetChar = .text:0x80204630; // type:function size:0x8C
KPRLookAhead = .text:0x802046C0; // type:function size:0xD0
fn_80204790 = .text:0x80204790; // type:function size:0x170
fn_80204900 = .text:0x80204900; // type:function size:0x16C
fn_80204A70 = .text:0x80204A70; // type:function size:0x548
IPCInit = .text:0x80204FC0; // type:function size:0x4C scope:global
IPCReInit = .text:0x80205010; // type:function size:0x48
IPCReadReg = .text:0x80205060; // type:function size:0x10 scope:global
IPCWriteReg = .text:0x80205070; // type:function size:0x10 scope:global
IPCGetBufferHi = .text:0x80205080; // type:function size:0x8 scope:global
IPCGetBufferLo = .text:0x80205090; // type:function size:0x8 scope:global
IPCSetBufferLo = .text:0x802050A0; // type:function size:0x8 scope:global
strnlen = .text:0x802050B0; // type:function size:0x2C scope:global
fn_802050E0 = .text:0x802050E0; // type:function size:0x258
IPCInterruptHandler = .text:0x80205340; // type:function size:0x1C0 scope:local
IPCCltInit = .text:0x80205500; // type:function size:0xC0 scope:global
IPCCltReInit = .text:0x802055C0; // type:function size:0x74
__ios_Ipc2 = .text:0x80205640; // type:function size:0x268 scope:local
IOS_OpenAsync = .text:0x802058B0; // type:function size:0x11C scope:global
IOS_Open = .text:0x802059D0; // type:function size:0x124 scope:global
IOS_CloseAsync = .text:0x80205B00; // type:function size:0xC0
IOS_Close = .text:0x80205BC0; // type:function size:0xA8
IOS_ReadAsync = .text:0x80205C70; // type:function size:0x100
IOS_Read = .text:0x80205D70; // type:function size:0x108
IOS_WriteAsync = .text:0x80205E80; // type:function size:0x100
IOS_Write = .text:0x80205F80; // type:function size:0x108
IOS_SeekAsync = .text:0x80206090; // type:function size:0xE0
IOS_Seek = .text:0x80206170; // type:function size:0xE8
IOS_IoctlAsync = .text:0x80206260; // type:function size:0x138 scope:global
IOS_Ioctl = .text:0x802063A0; // type:function size:0x130
fn_802064D0 = .text:0x802064D0; // type:function size:0x13C
IOS_IoctlvAsync = .text:0x80206610; // type:function size:0xE4
IOS_Ioctlv = .text:0x80206700; // type:function size:0xDC scope:global
IOS_IoctlvReboot = .text:0x802067E0; // type:function size:0x324
iosCreateHeap = .text:0x80206B10; // type:function size:0x130 scope:global
__iosAlloc = .text:0x80206C40; // type:function size:0x1FC
iosAlloc = .text:0x80206E40; // type:function size:0x8
iosAllocAligned = .text:0x80206E50; // type:function size:0x4 scope:global
iosFree = .text:0x80206E60; // type:function size:0x1E8 scope:global
IPCiProfInit = .text:0x80207050; // type:function size:0x144 scope:global
IPCiProfQueueReq = .text:0x802071A0; // type:function size:0x1C scope:global
IPCiProfAck = .text:0x802071C0; // type:function size:0x10
IPCiProfReply = .text:0x802071D0; // type:function size:0x10
AddReqInfo = .text:0x802071E0; // type:function size:0x120 scope:local
fn_80207300 = .text:0x80207300; // type:function size:0x15C
ISFS_OpenLib = .text:0x80207460; // type:function size:0x128 scope:global
_isfsFuncCb = .text:0x80207590; // type:function size:0x180 scope:local
ISFS_GetStats = .text:0x80207710; // type:function size:0xD4
ISFS_CreateDir = .text:0x802077F0; // type:function size:0xF4
ISFS_CreateDirAsync = .text:0x802078F0; // type:function size:0xF4
ISFS_ReadDir = .text:0x802079F0; // type:function size:0x154
ISFS_ReadDirAsync = .text:0x80207B50; // type:function size:0x148
ISFS_SetAttr = .text:0x80207CA0; // type:function size:0x104
ISFS_SetAttrAsync = .text:0x80207DB0; // type:function size:0x104
ISFS_GetAttr = .text:0x80207EC0; // type:function size:0x158
ISFS_GetAttrAsync = .text:0x80208020; // type:function size:0x134
ISFS_Delete = .text:0x80208160; // type:function size:0xD8
ISFS_DeleteAsync = .text:0x80208240; // type:function size:0xD0
ISFS_Rename = .text:0x80208310; // type:function size:0x104
ISFS_RenameAsync = .text:0x80208420; // type:function size:0x104
ISFS_GetUsage = .text:0x80208530; // type:function size:0x138
ISFS_CreateFile = .text:0x80208670; // type:function size:0xF4
ISFS_CreateFileAsync = .text:0x80208770; // type:function size:0xF4
ISFS_Open = .text:0x80208870; // type:function size:0xC8 scope:global
ISFS_OpenAsync = .text:0x80208940; // type:function size:0xB8 scope:global
ISFS_GetFileStats = .text:0x80208A00; // type:function size:0xD0
ISFS_GetFileStatsAsync = .text:0x80208AD0; // type:function size:0xC0
ISFS_Seek = .text:0x80208B90; // type:function size:0x4
ISFS_SeekAsync = .text:0x80208BA0; // type:function size:0x8C
ISFS_Read = .text:0x80208C30; // type:function size:0x20
ISFS_ReadAsync = .text:0x80208C50; // type:function size:0xA4
ISFS_Write = .text:0x80208D00; // type:function size:0x20
ISFS_WriteAsync = .text:0x80208D20; // type:function size:0xA4
ISFS_Close = .text:0x80208DD0; // type:function size:0x4
ISFS_CloseAsync = .text:0x80208DE0; // type:function size:0x84
ISFS_ShutdownAsync = .text:0x80208E70; // type:function size:0x90
__PADDisableRecalibration = .text:0x80208F00; // type:function size:0x5C scope:global
fn_80208F60 = .text:0x80208F60; // type:function size:0x8
fn_80208F70 = .text:0x80208F70; // type:function size:0x8
WPADIsEnabledVSM = .text:0x80208F80; // type:function size:0x8
WPADIsEnabledTRN = .text:0x80208F90; // type:function size:0x8
WPADIsEnabledGTR = .text:0x80208FA0; // type:function size:0x8
WPADIsEnabledDRM = .text:0x80208FB0; // type:function size:0x8
WPADIsEnabledTKO = .text:0x80208FC0; // type:function size:0x8
WPADIsEnabledTBL = .text:0x80208FD0; // type:function size:0x8
WPADIsEnabledBLK = .text:0x80208FE0; // type:function size:0x8
WPADIsEnabledDRW = .text:0x80208FF0; // type:function size:0x8
WBCSetupCalibration = .text:0x80209000; // type:function size:0x8
WBCGetCalibrationStatus = .text:0x80209010; // type:function size:0x8
WBCGetBatteryLevel = .text:0x80209020; // type:function size:0x8
WBCRead = .text:0x80209030; // type:function size:0x8
WBCSetZEROPoint = .text:0x80209040; // type:function size:0x8
WBCGetTGCWeight = .text:0x80209050; // type:function size:0x8
fn_80209060 = .text:0x80209060; // type:function size:0x1AC
fn_80209210 = .text:0x80209210; // type:function size:0x1C4
fn_802093E0 = .text:0x802093E0; // type:function size:0x110
fn_802094F0 = .text:0x802094F0; // type:function size:0x74
fn_80209570 = .text:0x80209570; // type:function size:0xD38
fn_8020A2B0 = .text:0x8020A2B0; // type:function size:0xE8
fn_8020A3A0 = .text:0x8020A3A0; // type:function size:0x194
fn_8020A540 = .text:0x8020A540; // type:function size:0xA48
fn_8020AF90 = .text:0x8020AF90; // type:function size:0x20
fn_8020AFB0 = .text:0x8020AFB0; // type:function size:0x338
fn_8020B2F0 = .text:0x8020B2F0; // type:function size:0x2A4
WPADInit = .text:0x8020B5A0; // type:function size:0x70
WPADStartFastSimpleSync = .text:0x8020B610; // type:function size:0x4
WPADStopSimpleSync = .text:0x8020B620; // type:function size:0x4
WPADSetSimpleSyncCallback = .text:0x8020B630; // type:function size:0x4
WPADRegisterAllocator = .text:0x8020B640; // type:function size:0x4
WPADGetWorkMemorySize = .text:0x8020B650; // type:function size:0x4
WPADGetStatus = .text:0x8020B660; // type:function size:0x4
WPADGetRadioSensitivity = .text:0x8020B670; // type:function size:0x44
WPADGetSensorBarPosition = .text:0x8020B6C0; // type:function size:0x34
fn_8020B700 = .text:0x8020B700; // type:function size:0xCC
fn_8020B7D0 = .text:0x8020B7D0; // type:function size:0xE8
fn_8020B8C0 = .text:0x8020B8C0; // type:function size:0x124
fn_8020B9F0 = .text:0x8020B9F0; // type:function size:0xBD0
fn_8020C5C0 = .text:0x8020C5C0; // type:function size:0x120
fn_8020C6E0 = .text:0x8020C6E0; // type:function size:0x490
fn_8020CB70 = .text:0x8020CB70; // type:function size:0x24
WPADGetAccGravityUnit = .text:0x8020CBA0; // type:function size:0xD4
fn_8020CC80 = .text:0x8020CC80; // type:function size:0x24
WPADDisconnect = .text:0x8020CCB0; // type:function size:0xC0
WPADProbe = .text:0x8020CD70; // type:function size:0x8C
WPADSetSamplingCallback = .text:0x8020CE00; // type:function size:0x88
WPADSetConnectCallback = .text:0x8020CE90; // type:function size:0x88
WPADSetExtensionCallback = .text:0x8020CF20; // type:function size:0x5C
WPADGetDataFormat = .text:0x8020CF80; // type:function size:0x44
WPADSetDataFormat = .text:0x8020CFD0; // type:function size:0xC0
fn_8020D090 = .text:0x8020D090; // type:function size:0x54
WPADGetInfoAsync = .text:0x8020D0F0; // type:function size:0x220
WPADControlMotor = .text:0x8020D310; // type:function size:0xCC
WPADEnableMotor = .text:0x8020D3E0; // type:function size:0x34
WPADIsMotorEnabled = .text:0x8020D420; // type:function size:0x34
WPADControlLed = .text:0x8020D460; // type:function size:0x1E8
WPADSaveConfig = .text:0x8020D650; // type:function size:0xAC
WPADRead = .text:0x8020D700; // type:function size:0x98
WPADSetAutoSamplingBuf = .text:0x8020D7A0; // type:function size:0x15C
WPADiExcludeButton = .text:0x8020D900; // type:function size:0x11C
WPADiCopyOut = .text:0x8020DA20; // type:function size:0xFC
WPADIsSpeakerEnabled = .text:0x8020DB20; // type:function size:0x44
WPADControlSpeaker = .text:0x8020DB70; // type:function size:0x15FC
WPADGetSpeakerVolume = .text:0x8020F170; // type:function size:0x34
WPADSetSpeakerVolume = .text:0x8020F1B0; // type:function size:0x50
fn_8020F200 = .text:0x8020F200; // type:function size:0x138
WPADCanSendStreamData = .text:0x8020F340; // type:function size:0x84
WPADSendStreamData = .text:0x8020F3D0; // type:function size:0x210
WPADGetDpdSensitivity = .text:0x8020F5E0; // type:function size:0x34
WPADIsDpdEnabled = .text:0x8020F620; // type:function size:0x44
fn_8020F670 = .text:0x8020F670; // type:function size:0x38
WPADControlDpd = .text:0x8020F6B0; // type:function size:0x1080
WPADControlBLC = .text:0x80210730; // type:function size:0x224
WPADiGetMplsStatus = .text:0x80210960; // type:function size:0x6C
fn_802109D0 = .text:0x802109D0; // type:function size:0x1164
WPADiControlMpls = .text:0x80211B40; // type:function size:0x368
WPADiGetMplsCalibration = .text:0x80211EB0; // type:function size:0xD4
WPADiSendSetReportType = .text:0x80211F90; // type:function size:0x298
WPADiSendWriteDataCmd = .text:0x80212230; // type:function size:0x1B4
WPADiSendWriteData = .text:0x802123F0; // type:function size:0x1B8
WPADiSendReadData = .text:0x802125B0; // type:function size:0x1AC
WPADiIsAvailableCmdQueue = .text:0x80212760; // type:function size:0x88
WPADiClearQueue = .text:0x802127F0; // type:function size:0x60
WPADIsUsedCallbackByKPAD = .text:0x80212850; // type:function size:0x8
WPADSetCallbackByKPAD = .text:0x80212860; // type:function size:0x8
fn_80212870 = .text:0x80212870; // type:function size:0xE0
fn_80212950 = .text:0x80212950; // type:function size:0x11C
fn_80212A70 = .text:0x80212A70; // type:function size:0x11C
fn_80212B90 = .text:0x80212B90; // type:function size:0x64
fn_80212C00 = .text:0x80212C00; // type:function size:0xD8
fn_80212CE0 = .text:0x80212CE0; // type:function size:0x168
fn_80212E50 = .text:0x80212E50; // type:function size:0x2E4
fn_80213140 = .text:0x80213140; // type:function size:0xD04
fn_80213E50 = .text:0x80213E50; // type:function size:0x194
fn_80213FF0 = .text:0x80213FF0; // type:function size:0xA60
fn_80214A50 = .text:0x80214A50; // type:function size:0x140
fn_80214B90 = .text:0x80214B90; // type:function size:0xC0
fn_80214C50 = .text:0x80214C50; // type:function size:0x848
fn_802154A0 = .text:0x802154A0; // type:function size:0x1C8
fn_80215670 = .text:0x80215670; // type:function size:0x48
fn_802156C0 = .text:0x802156C0; // type:function size:0x6D0
fn_80215D90 = .text:0x80215D90; // type:function size:0x1A4
fn_80215F40 = .text:0x80215F40; // type:function size:0x128
WPADiHIDParser = .text:0x80216070; // type:function size:0x140
fn_802161B0 = .text:0x802161B0; // type:function size:0x440
fn_802165F0 = .text:0x802165F0; // type:function size:0x370
fn_80216960 = .text:0x80216960; // type:function size:0x108
fn_80216A70 = .text:0x80216A70; // type:function size:0x494
fn_80216F10 = .text:0x80216F10; // type:function size:0x278
fn_80217190 = .text:0x80217190; // type:function size:0x54C
fn_802176E0 = .text:0x802176E0; // type:function size:0x100
fn_802177E0 = .text:0x802177E0; // type:function size:0x178
fn_80217960 = .text:0x80217960; // type:function size:0x900
fn_80218260 = .text:0x80218260; // type:function size:0x5A4
fn_80218810 = .text:0x80218810; // type:function size:0x34
fn_80218850 = .text:0x80218850; // type:function size:0xD0
fn_80218920 = .text:0x80218920; // type:function size:0x44
fn_80218970 = .text:0x80218970; // type:function size:0x10C
fn_80218A80 = .text:0x80218A80; // type:function size:0x44
fn_80218AD0 = .text:0x80218AD0; // type:function size:0xE0
fn_80218BB0 = .text:0x80218BB0; // type:function size:0xA8
fn_80218C60 = .text:0x80218C60; // type:function size:0x150
fn_80218DB0 = .text:0x80218DB0; // type:function size:0x28
fn_80218DE0 = .text:0x80218DE0; // type:function size:0x168
fn_80218F50 = .text:0x80218F50; // type:function size:0x158
fn_802190B0 = .text:0x802190B0; // type:function size:0x4
WPADiCreateKey = .text:0x802190C0; // type:function size:0x5D8
WPADiCreateKeyFor3rd = .text:0x802196A0; // type:function size:0x5F0
WPADiDecode = .text:0x80219C90; // type:function size:0x2E4
WPADiClearMemBlock = .text:0x80219F80; // type:function size:0x2C
WPADWriteExtReg = .text:0x80219FB0; // type:function size:0xD4
LINTCmp = .text:0x8021A090; // type:function size:0x80
LINTLshift = .text:0x8021A110; // type:function size:0x2CC
LINTMsb = .text:0x8021A3E0; // type:function size:0xD4
LINTSub = .text:0x8021A4C0; // type:function size:0x10C
LINTMul = .text:0x8021A5D0; // type:function size:0x32C
WUDIsLinkedWBC = .text:0x8021A900; // type:function size:0x8
App_MEMalloc = .text:0x8021A910; // type:function size:0x14
App_MEMfree = .text:0x8021A930; // type:function size:0x14
fn_8021A950 = .text:0x8021A950; // type:function size:0x34
fn_8021A990 = .text:0x8021A990; // type:function size:0x158
fn_8021AAF0 = .text:0x8021AAF0; // type:function size:0x158
fn_8021AC50 = .text:0x8021AC50; // type:function size:0x3EC
fn_8021B040 = .text:0x8021B040; // type:function size:0x120
fn_8021B160 = .text:0x8021B160; // type:function size:0x6C
fn_8021B1D0 = .text:0x8021B1D0; // type:function size:0x74
fn_8021B250 = .text:0x8021B250; // type:function size:0x6C
fn_8021B2C0 = .text:0x8021B2C0; // type:function size:0x44
fn_8021B310 = .text:0x8021B310; // type:function size:0x158
fn_8021B470 = .text:0x8021B470; // type:function size:0x9CC
fn_8021BE40 = .text:0x8021BE40; // type:function size:0x20
fn_8021BE60 = .text:0x8021BE60; // type:function size:0x20
fn_8021BE80 = .text:0x8021BE80; // type:function size:0x98
fn_8021BF20 = .text:0x8021BF20; // type:function size:0x204
fn_8021C130 = .text:0x8021C130; // type:function size:0x270
fn_8021C3A0 = .text:0x8021C3A0; // type:function size:0x20
fn_8021C3C0 = .text:0x8021C3C0; // type:function size:0x10C
fn_8021C4D0 = .text:0x8021C4D0; // type:function size:0x180
fn_8021C650 = .text:0x8021C650; // type:function size:0x20
fn_8021C670 = .text:0x8021C670; // type:function size:0x14
fn_8021C690 = .text:0x8021C690; // type:function size:0x550
fn_8021CBE0 = .text:0x8021CBE0; // type:function size:0x80
fn_8021CC60 = .text:0x8021CC60; // type:function size:0x18
fn_8021CC80 = .text:0x8021CC80; // type:function size:0x434
fn_8021D0C0 = .text:0x8021D0C0; // type:function size:0x144
fn_8021D210 = .text:0x8021D210; // type:function size:0x20
fn_8021D230 = .text:0x8021D230; // type:function size:0x14
fn_8021D250 = .text:0x8021D250; // type:function size:0xB4
fn_8021D310 = .text:0x8021D310; // type:function size:0x20
fn_8021D330 = .text:0x8021D330; // type:function size:0x384
WUDInit = .text:0x8021D6C0; // type:function size:0x104
WUDRegisterAllocator = .text:0x8021D7D0; // type:function size:0x4C
WUDGetAllocatedMemSize = .text:0x8021D820; // type:function size:0x4
WUDShutdown = .text:0x8021D830; // type:function size:0x210
WUDGetStatus = .text:0x8021DA40; // type:function size:0x3C
WUDGetBufferStatus = .text:0x8021DA80; // type:function size:0x48
WUDSetSniffMode = .text:0x8021DAD0; // type:function size:0x6C
WUDSetSyncSimpleCallback = .text:0x8021DB40; // type:function size:0x4C
fn_8021DB90 = .text:0x8021DB90; // type:function size:0x14C
WUDStartFastSyncSimple = .text:0x8021DCE0; // type:function size:0x14
WUDCancelSyncDevice = .text:0x8021DD00; // type:function size:0x90
WUDStopSyncSimple = .text:0x8021DD90; // type:function size:0x88
WUDSetDisableChannel = .text:0x8021DE20; // type:function size:0xC0
WUDSetHidRecvCallback = .text:0x8021DEE0; // type:function size:0x4C
WUDSetHidConnCallback = .text:0x8021DF30; // type:function size:0x4C
WUDSetVisibility = .text:0x8021DF80; // type:function size:0x58
fn_8021DFE0 = .text:0x8021DFE0; // type:function size:0x4
fn_8021DFF0 = .text:0x8021DFF0; // type:function size:0xCC
fn_8021E0C0 = .text:0x8021E0C0; // type:function size:0x230
fn_8021E2F0 = .text:0x8021E2F0; // type:function size:0x178
fn_8021E470 = .text:0x8021E470; // type:function size:0x20
fn_8021E490 = .text:0x8021E490; // type:function size:0x160
WUDiRegisterDevice = .text:0x8021E5F0; // type:function size:0x130
WUDiRemoveDevice = .text:0x8021E720; // type:function size:0x104
WUDiGetDevInfo = .text:0x8021E830; // type:function size:0xD8
WUDiMoveTopSmpDevInfoPtr = .text:0x8021E910; // type:function size:0x114
WUDiMoveBottomSmpDevInfoPtr = .text:0x8021EA30; // type:function size:0x114
